coin,coin_name,coin_symbol
bitcoin,Bitcoin,BTC
ethereum,Ethereum,ETH
ripple,Ripple,XRP
bitcoin-cash,Bitcoin Cash,BCH
eos,EOS,EOS
litecoin,Litecoin,LTC
cardano,Cardano,ADA
stellar,Stellar,XLM
iota,IOTA,MIOTA
neo,NEO,NEO
monero,Monero,XMR
dash,Dash,DASH
tron,TRON,TRX
nem,NEM,XEM
tether,Tether,USDT
ethereum-classic,Ethereum Classic,ETC
vechain,VeChain,VEN
qtum,Qtum,QTUM
omisego,OmiseGO,OMG
binance-coin,Binance Coin,BNB
icon,ICON,ICX
bitcoin-gold,Bitcoin Gold,BTG
lisk,Lisk,LSK
bitcoin-private,Bitcoin Private,BTCP
zcash,Zcash,ZEC
bytom,Bytom,BTM
nano,Nano,NANO
verge,Verge,XVG
bytecoin-bcn,Bytecoin,BCN
populous,Populous,PPT
steem,Steem,STEEM
bitshares,BitShares,BTS
wanchain,Wanchain,WAN
siacoin,Siacoin,SC
bitcoin-diamond,Bitcoin Diamond,BCD
zilliqa,Zilliqa,ZIL
dogecoin,Dogecoin,DOGE
stratis,Stratis,STRAT
maker,Maker,MKR
digixdao,DigixDAO,DGD
aeternity,Aeternity,AE
waves,Waves,WAVES
status,Status,SNT
0x,0x,ZRX
aion,Aion,AION
rchain,RChain,RHOC
golem-network-tokens,Golem,GNT
ontology,Ontology,ONT
augur,Augur,REP
decred,Decred,DCR
loopring,Loopring,LRC
basic-attention-token,Basic Attention Token,BAT
waltonchain,Waltonchain,WTC
iostoken,IOStoken,IOST
komodo,Komodo,KMD
mixin,Mixin,XIN
ardor,Ardor,ARDR
hshare,Hshare,HSR
kucoin-shares,KuCoin Shares,KCS
digibyte,DigiByte,DGB
ark,Ark,ARK
centrality,Centrality,CENNZ
pivx,PIVX,PIVX
dragonchain,Dragonchain,DRGN
mithril,Mithril,MITH
gas,Gas,GAS
aelf,aelf,ELF
cryptonex,Cryptonex,CNX
dentacoin,Dentacoin,DCN
substratum,Substratum,SUB
syscoin,Syscoin,SYS
qash,QASH,QASH
factom,Factom,FCT
pundi-x,Pundi X,NPXS
kyber-network,Kyber Network,KNC
veritaseum,Veritaseum,VERI
ethos,Ethos,ETHOS
monacoin,MonaCoin,MONA
funfair,FunFair,FUN
storm,Storm,STORM
elastos,Elastos,ELA
nebulas-token,Nebulas,NAS
bancor,Bancor,BNT
reddcoin,ReddCoin,RDD
gxchain,GXChain,GXS
wax,WAX,WAX
zcoin,ZCoin,XZC
revain,Revain,R
salt,SALT,SALT
nxt,Nxt,NXT
kin,Kin,KIN
monaco,Monaco,MCO
power-ledger,Power Ledger,POWR
enigma-project,Enigma,ENG
byteball,Byteball Bytes,GBYTE
tenx,TenX,PAY
chainlink,ChainLink,LINK
nucleus-vision,Nucleus Vision,NCASH
maidsafecoin,MaidSafeCoin,MAID
neblio,Neblio,NEBL
smartcash,SmartCash,SMART
request-network,Request Network,REQ
storj,Storj,STORJ
electroneum,Electroneum,ETN
cindicator,Cindicator,CND
skycoin,Skycoin,SKY
achain,Achain,ACT
decentraland,Decentraland,MANA
fusion,Fusion,FSN
matrix-ai-network,Matrix AI Network,MAN
iconomi,Iconomi,ICN
particl,Particl,PART
smartmesh,SmartMesh,SMT
emercoin,Emercoin,EMC
civic,Civic,CVC
deepbrain-chain,DeepBrain Chain,DBC
cortex,Cortex,CTXC
dent,Dent,DENT
loom-network,Loom Network,LOOM
nexus,Nexus,NXS
boscoin,BOScoin,BOS
zencash,ZenCash,ZEN
tokenpay,TokenPay,TPAY
bitcore,Bitcore,BTX
quantstamp,Quantstamp,QSP
nuls,Nuls,NULS
polymath-network,Polymath,POLY
poet,Po.et,POE
santiment,Santiment Network Token,SAN
gifto,Gifto,GTO
paypex,Paypex,PAYX
gnosis-gno,Gnosis,GNO
poa-network,POA Network,POA
singularitynet,SingularityNET,AGI
rlc,iExec RLC,RLC
gamecredits,GameCredits,GAME
vertcoin,Vertcoin,VTC
time-new-bank,Time New Bank,TNB
metal,Metal,MTL
arcblock,Arcblock,ABT
bitcoindark,BitcoinDark,BTCD
enjin-coin,Enjin Coin,ENJ
high-performance-blockchain,High Performance Blockchain,HPB
aragon,Aragon,ANT
paypie,PayPie,PPP
game,Game.com,GTC
groestlcoin,Groestlcoin,GRS
raiden-network-token,Raiden Network Token,RDN
cybermiles,CyberMiles,CMT
dynamic-trading-rights,Dynamic Trading Rights,DTR
blocknet,Blocknet,BLOCK
ubiq,Ubiq,UBQ
genaro-network,Genaro Network,GNX
data,DATA,DTA
greencoin,Greencoin,GRE
credits,Credits,CS
dew,DEW,DEW
digitalnote,DigitalNote,XDN
cube,Cube,AUTO
medibloc,MediBloc,MED
litecoin-cash,Litecoin Cash,LCC
bluzelle,Bluzelle,BLZ
blockv,BLOCKv,VEE
red-pulse,Red Pulse,RPX
theta-token,Theta Token,THETA
sophiatx,SophiaTX,SPHTX
ruff,Ruff,RUFF
nav-coin,NavCoin,NAV
sirin-labs-token,SIRIN LABS Token,SRN
amber,Ambrosus,AMB
genesis-vision,Genesis Vision,GVT
apex,Apex,CPX
ignis,Ignis,IGNIS
airswap,AirSwap,AST
thekey,THEKEY,TKY
ethlend,ETHLend,LEND
pillar,Pillar,PLR
scryinfo,Scry.info,DDD
streamr-datacoin,Streamr DATAcoin,DATA
ost,OST,OST
sonm,SONM,SNM
bitbay,BitBay,BAY
iot-chain,IoT Chain,ITC
ink,Ink,INK
ripio-credit-network,Ripio Credit Network,RCN
bibox-token,Bibox Token,BIX
adx-net,AdEx,ADX
cloakcoin,CloakCoin,CLOAK
crypterium,Crypterium,CRPT
dropil,Dropil,DROP
einsteinium,Einsteinium,EMC2
minexcoin,MinexCoin,MNX
telcoin,Telcoin,TEL
internet-node-token,Internet Node Token,INT
eidoo,Eidoo,EDO
c20,CRYPTO20,C20
quantum-resistant-ledger,Quantum Resistant Ledger,QRL
iht-real-estate-protocol,IHT Real Estate Protocol,IHT
peercoin,Peercoin,PPC
oyster,Oyster,PRL
ion,ION,ION
district0x,district0x,DNT
wepower,WePower,WPR
salus,SaluS,SLS
singulardtv,SingularDTV,SNGLS
wabi,WaBi,WABI
vibe,VIBE,VIBE
edgeless,Edgeless,EDG
appcoins,AppCoins,APPC
pura,Pura,PURA
medishares,MediShares,MDS
viacoin,Viacoin,VIA
utrust,UTRUST,UTK
bread,Bread,BRD
wings,Wings,WINGS
counterparty,Counterparty,XCP
tomochain,TomoChain,TOMO
ins-ecosystem,INS Ecosystem,INS
spankchain,SpankChain,SPANK
triggers,Triggers,TRIG
envion,Envion,EVN
zclassic,ZClassic,ZCL
asch,Asch,XAS
modum,Modum,MOD
tierion,Tierion,TNT
mobius,Mobius,MOBI
feathercoin,Feathercoin,FTC
library-credit,LBRY Credits,LBC
origintrail,OriginTrail,TRAC
bottos,Bottos,BTO
burst,Burst,BURST
wagerr,Wagerr,WGR
taas,TaaS,TAAS
jibrel-network,Jibrel Network,JNT
gulden,Gulden,NLG
etherparty,Etherparty,FUEL
odyssey,Odyssey,OCN
qlink,QLINK,QLC
bridgecoin,BridgeCoin,BCO
mobilego,MobileGo,MGO
metaverse,Metaverse ETP,ETP
delphy,Delphy,DPY
electrifyasia,Electrify.Asia,ELEC
datum,Datum,DAT
decent,DECENT,DCT
trinity-network-credit,Trinity Network Credit,TNC
adtoken,adToken,ADT
electra,Electra,ECA
coss,COSS,COSS
blockmason,BlockMason Credit Protocol,BCPT
casinocoin,CasinoCoin,CSC
melon,Melon,MLN
kickico,KickCoin,KICK
soarcoin,Soarcoin,SOAR
rock,Rock,RKT
presearch,Presearch,PRE
steem-dollars,Steem Dollars,SBD
blox,Blox,CDT
babb,BABB,BAX
spectre-dividend,Spectre.ai Dividend Token,SXDT
naga,NAGA,NGC
unikoin-gold,Unikoin Gold,UKG
universa,Universa,UTNP
xtrabytes,XTRABYTES,XBY
legolas-exchange,Legolas Exchange,LGO
zeepin,Zeepin,ZPT
tokenomy,Tokenomy,TEN
guppy,Matchpool,GUP
republic-protocol,Republic Protocol,REN
cobinhood,Cobinhood,COB
linkeye,LinkEye,LET
bitcny,bitCNY,BITCNY
decision-token,Decision Token,HST
cofound-it,Cofound.it,CFI
firstblood,FirstBlood,1ST
shipchain,ShipChain,SHIP
refereum,Refereum,RFR
propy,Propy,PRO
qunqun,QunQun,QUN
yoyow,YOYOW,YOYOW
alphacat,Alphacat,ACAT
aeon,Aeon,AEON
bankex,Bankex,BKX
eccoin,ECC,ECC
tokencard,TokenCard,TKN
viberate,Viberate,VIB
deeponion,DeepOnion,ONION
cpchain,CPChain,CPC
uptoken,UpToken,UP
ravencoin,Ravencoin,RVN
havven,Havven,HAV
ormeus-coin,Ormeus Coin,ORME
ugchain,ugChain,UGC
shift,Shift,SHIFT
lamden,Lamden,TAU
humaniq,Humaniq,HMQ
synereo,Synereo,AMP
elastic,Elastic,XEL
lunyr,Lunyr,LUN
dmarket,DMarket,DMT
trust,WeTrust,TRST
potcoin,PotCoin,POT
fortuna,Fortuna,FOTA
stk,STK,STK
mercury,Mercury,MER
crown,Crown,CRW
html-coin,HTMLCOIN,HTML
educare,EDUCare,EKT
everex,Everex,EVX
zeusshield,Zeusshield,ZSC
xinfin-network,XinFin Network,XDCE
selfkey,Selfkey,KEY
shield-xsh,SHIELD,XSH
namecoin,Namecoin,NMC
medical-chain,Medicalchain,MTN
experience-points,Experience Points,XP
switcheo,Switcheo,SWH
swftcoin,SwftCoin,SWFTC
unobtanium,Unobtanium,UNO
phore,Phore,PHR
monetha,Monetha,MTH
trade-token,Trade Token,TIO
banca,Banca,BANCA
iocoin,I/O Coin,IOC
bodhi,Bodhi,BOT
dai,Dai,DAI
pepe-cash,Pepe Cash,PEPECASH
sentinel-chain,Sentinel Chain,SENC
all-sports,All Sports,SOC
safe-exchange-coin,Safe Exchange Coin,SAFEX
zoin,Zoin,ZOI
bean-cash,Bean Cash,BITB
spacechain,SpaceChain,SPC
yee,YEE,YEE
stakenet,StakeNet,XSN
dimecoin,Dimecoin,DIME
suncontract,SunContract,SNC
hempcoin,HempCoin,THC
karma,Karma,KRM
carvertical,carVertical,CV
qbao,Qbao,QBT
paccoin,PACcoin,$PAC
diamond,Diamond,DMD
aidoc,AI Doctor,AIDOC
lympo,Lympo,LYM
numeraire,Numeraire,NMR
restart-energy-mwat,Restart Energy MWAT,MWAT
blackcoin,BlackCoin,BLK
energo,Energo,TSL
blocktix,Blocktix,TIX
grid,Grid+,GRID
peerplays-ppy,Peerplays,PPY
agrello-delta,Agrello,DLT
moeda-loyalty-points,Moeda Loyalty Points,MDA
leocoin,LEOcoin,LEO
dadi,DADI,DADI
hive-project,Hive Project,HVN
gridcoin,GridCoin,GRC
revolutionvr,RevolutionVR,RVR
vericoin,VeriCoin,VRC
omni,Omni,OMNI
mothership,Mothership,MSP
sibcoin,SIBCoin,SIB
measurable-data-token,Measurable Data Token,MDT
bloomtoken,Bloom,BLT
attention-token-of-media,ATMChain,ATM
indahash,indaHash,IDH
covesting,Covesting,COV
datawallet,Datawallet,DXT
pascal-coin,Pascal Coin,PASC
hydro-protocol,Hydro Protocol,HOT
matryx,Matryx,MTX
cappasity,Cappasity,CAPP
luxcoin,LUXCoin,LUX
aeron,Aeron,ARN
oraclechain,OracleChain,OCT
radium,Radium,RADS
axpire,aXpire,AXP
blockport,Blockport,BPT
bee-token,Bee Token,BEE
bitclave,BitClave,CAT
aichain,AICHAIN,AIT
latoken,LATOKEN,LA
flash,Flash,FLASH
hi-mutual-society,Hi Mutual Society,HMC
bitcoin-atom,Bitcoin Atom,BCA
e-dinar-coin,E-Dinar Coin,EDR
uquid-coin,Uquid Coin,UQC
swissborg,SwissBorg,CHSB
devery,Devery,EVE
lykke,Lykke,LKK
oneroot-network,OneRoot Network,RNT
expanse,Expanse,EXP
posw-coin,PoSW Coin,POSW
pareto-network,Pareto Network,PARETO
primecoin,Primecoin,XPM
oax,OAX,OAX
nimiq,Nimiq Exchange Token,NET
incent,Incent,INCNT
sureremit,SureRemit,RMT
banyan-network,Banyan Network,BBN
tao,Tao,XTO
aurora-dao,Aurora DAO,AURA
prochain,ProChain,PRA
ixledger,iXledger,IXT
paragon,Paragon,PRG
nanjcoin,NANJCOIN,NANJ
monetaryunit,MonetaryUnit,MUE
swarm-fund,Swarm,SWM
whitecoin,WhiteCoin,XWC
bismuth,Bismuth,BIS
hacken,Hacken,HKN
te-food,TE-FOOD,TFD
colossusxt,ColossusXT,COLX
tokenclub,TokenClub,TCT
faircoin,FairCoin,FAIR
prizm,PRIZM,PZM
debitum-network,Debitum Network,DEB
storiqa,Storiqa,STQ
stox,Stox,STX
polyswarm,PolySwarm,NCT
florincoin,FlorinCoin,FLO
rubycoin,Rubycoin,RBY
lomocoin,LoMoCoin,LMC
echolink,EchoLink,EKO
solarcoin,SolarCoin,SLR
bitdegree,BitDegree,BDG
xpa,XPA,XPA
zap,Zap,ZAP
true-chain,True Chain,TRUE
polybius,Polybius,PLBT
icos,ICOS,ICOS
myriad,Myriad,XMY
blackmoon,Blackmoon,BMC
hedge,Hedge,HDG
databits,Databits,DTB
swarm-city,Swarm City,SWT
encrypgen,EncrypGen,DNA
bitsend,BitSend,BSD
linda,Linda,LINDA
snovio,Snovio,SNOV
olympus-labs,Olympus Labs,MOT
etheroll,Etheroll,DICE
block-array,Block Array,ARY
cargox,CargoX,CXO
rialto,Rialto,XRL
energycoin,Energycoin,ENRG
nolimitcoin,NoLimitCoin,NLC2
patientory,Patientory,PTOY
bitcoin-green,Bitcoin Green,BITG
okcash,OKCash,OK
pure,Pure,PURE
everus,Everus,EVR
cashaa,Cashaa,CAS
flixxo,Flixxo,FLIXX
nexium,Nexium,NXC
interplanetary-broadcast-coin,Interplanetary Broadcast Coin,IPBC
alqo,ALQO,ALQO
pluton,Pluton,PLU
clams,Clams,CLAM
bounty0x,Bounty0x,BNTY
canyacoin,CanYaCoin,CAN
divi,Divi,DIVX
domraider,DomRaider,DRT
neoscoin,NeosCoin,NEOS
musicoin,Musicoin,MUSIC
boolberry,Boolberry,BBR
golos,Golos,GOLOS
hat-exchange,Hat.Exchange,HAT
neumark,Neumark,NEU
primas,Primas,PST
bitusd,bitUSD,BITUSD
rentberry,Rentberry,BERRY
decent-bet,DecentBet,DBET
foldingcoin,FoldingCoin,FLDC
alis,ALIS,ALIS
auroracoin,Auroracoin,AUR
napoleonx,NaPoleonX,NPX
waves-community-token,Waves Community Token,WCT
newyorkcoin,NewYorkCoin,NYC
lockchain,LockChain,LOC
cvcoin,CVCoin,CVCOIN
oxycoin,Oxycoin,OXY
coinpoker,CoinPoker,CHP
coinfi,CoinFi,COFI
adbank,adbank,ADB
lala-world,LALA World,LALA
spectrecoin,Spectrecoin,XSPEC
rise,Rise,RISE
auctus,Auctus,AUC
bitconnect,BitConnect,BCC
mysterium,Mysterium,MYST
transfercoin,TransferCoin,TX
maecenas,Maecenas,ART
remme,Remme,REM
polis,Polis,POLIS
dubaicoin-dbix,DubaiCoin,DBIX
leadcoin,Leadcoin,LDC
bitqy,bitqy,BQ
commerceblock,CommerceBlock,CBT
gobyte,GoByte,GBX
gambit,Gambit,GAM
worldcore,Worldcore,WRC
dynamic,Dynamic,DYN
mediccoin,MedicCoin,MEDIC
hollywoodcoin,HollyWoodCoin,HWC
dimcoin,DIMCOIN,DIM
syndicate,Syndicate,SYNX
profile-utility-token,Profile Utility Token,PUT
open-trading-network,Open Trading Network,OTN
